id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_config_user,shopify.config.user,model_shopify_config,group_shopify_user,1,0,0,0
access_shopify_config_manager,shopify.config.manager,model_shopify_config,group_shopify_manager,1,1,1,1
access_shopify_location_user,shopify.location.user,model_shopify_location,group_shopify_user,1,0,0,0
access_shopify_location_manager,shopify.location.manager,model_shopify_location,group_shopify_manager,1,1,1,1
access_shopify_webhook_log_user,shopify.webhook.log.user,model_shopify_webhook_log,group_shopify_user,1,0,0,0
access_shopify_webhook_log_manager,shopify.webhook.log.manager,model_shopify_webhook_log,group_shopify_manager,1,1,1,1
access_shopify_sync_log_user,shopify.sync.log.user,model_shopify_sync_log,group_shopify_user,1,0,0,0
access_shopify_sync_log_manager,shopify.sync.log.manager,model_shopify_sync_log,group_shopify_manager,1,1,1,1
access_shopify_webhook_topic_user,shopify.webhook.topic.user,model_shopify_webhook_topic,group_shopify_user,1,0,0,0
access_shopify_webhook_topic_manager,shopify.webhook.topic.manager,model_shopify_webhook_topic,group_shopify_manager,1,1,1,1
access_shopify_tax_mapping_user,shopify.tax.mapping.user,model_shopify_tax_mapping,group_shopify_user,1,0,0,0
access_shopify_tax_mapping_manager,shopify.tax.mapping.manager,model_shopify_tax_mapping,group_shopify_manager,1,1,1,1
access_shopify_shipping_mapping_user,shopify.shipping.mapping.user,model_shopify_shipping_mapping,group_shopify_user,1,0,0,0
access_shopify_shipping_mapping_manager,shopify.shipping.mapping.manager,model_shopify_shipping_mapping,group_shopify_manager,1,1,1,1
access_shopify_product_link_user,shopify.product.link.user,model_shopify_product_link,group_shopify_user,1,1,1,0
access_shopify_product_link_manager,shopify.product.link.manager,model_shopify_product_link,group_shopify_manager,1,1,1,1
access_shopify_variant_link_user,shopify.variant.link.user,model_shopify_variant_link,group_shopify_user,1,1,1,0
access_shopify_variant_link_manager,shopify.variant.link.manager,model_shopify_variant_link,group_shopify_manager,1,1,1,1
access_shopify_partner_link_user,shopify.partner.link.user,model_shopify_partner_link,group_shopify_user,1,1,1,0
access_shopify_partner_link_manager,shopify.partner.link.manager,model_shopify_partner_link,group_shopify_manager,1,1,1,1
